username,text,label
divisipublikasu,Ernanda &amp; bung towel.,0
KilasViralll,@SiaranBolaLive @GOAL_ID Bung towel itu siapa? Kok kayanya ngga ngerti apa apa tp banyak bicara ya,0
Ravico27,@ainurohman TOWEL emang anjing,1
yupiexoticmango,Mas ernanda ini suruh temenan aja ama bung towel wkwkwk,0
0xIpur,@yudhidwi_ wkwkwkkw 2 manusia kontol ernanda x towel,1
Adhikatama1,@SiaranBolaLive Inilah hasil kerja manajemen tolol dan amatiran dr @PSSI bisa-nya cuma urus selebrasi2 gak penting macam Jersey launching kemaren.. @erickthohir @AryaSinulingga @akmalmarhali @bung_towel,1
nggrhwnprmn,Coba bayangin reaksinya bung towel,0
hafiizdn,Sangat menyesal gw pernah mengidolakan Towel sebagai komentator bola. Kesini2 malah jadi goblok.,1
ridhoikhsan_s,Bung towel terjebak dilema ,0
Con_D_0riano,@indosupporter Towel anjing,1
Blekiiihensem,towel = tolol dan bawel 1000% valid,1
alexandreOvanov,@_bhayuajie_ @gilabola_ina Ada bung. Jan pieter zoen towel,0
debatmadridID,@BungTowel #toweltolol,1
shutupbitchhh_h,@BolaBolaAja TOWEL TOLOL ANJING KONTOL IDIOT BANGSAT,1
tangsanhammer,Towel towel anjing,1
Willy_andrianst,Sia anjing ih kunaon towel,1
demiara,Bung Towel mau lawan orang yang gemesin begini ya kalah jauh.,0
henkun1975,@halodandan7 @SiaranBolaLive Bisa gak sih bung towel dinaturalisasi sama Kamerun..soalnya ribet bat orangnya,0
mrakyatbiasa,@GOAL_ID Bung towel aja suruh jadi pelatih U16 bisa gak,0
bapakbapakfunny,@MafiaWasit Boleh asal pernah Juara Piala Dunia. Komentarnya bung towel,0
Muhamma8244975,@wasit_liga @kemalpalevi Towel anjing,1
orang_miiskin,@MafiaWasit Emang kontol towel,1
brothermckenzie,@SiaranBolaLive bung towel,0
methaprasetio,@mildandaru ayo nda ndang di buka konspirasi bung towel siap mbeber kloso iki.,0
ramadhika99,@indosupporter Towel bangsat sampah!!,1
ao_rora68201,@BungTowel perasaan komentator bola kalo ada gol pasti teriak what a game wonderful hohoho dan seterusnya. sampah banget lu wel ,0
rizkifaahreza,@7ckngNeg @panditfootball Towel asem bgt bangsat mukanya,1
mrwakb,@Lodeh_kluweh @idextratime @diarioas Bung towel,0
ErwinSatriani,@GOAL_ID Wartawannya baik timnasnya juga baik. Lagian ngapain podcast ngasih panggung bung towel bikin gaduh aja.,0
TioFarizki,2 ORANG KONTOL TOWEL ERNANDA BANGSAT,1
_bangkutaman1,@gilabola_ina Sederhana dan tapi bung towel marah,0
vgros_,Jangan lupa bersyukur dan menghina bung towel anjing,1
e_fandi_mas,@aptisk10 @SiaranBolaLive Akun fakenya bung towel pasti ini,0
watonyangkem,@SiaranBolaLive Fakhri karo towel bajingan rupamu ko kontol,1
m_iqbalhrs,opini yang bagus bung towel sekarang waktunya mendirikan ulang KPSI sesuai delusionalmu itu?,0
JoelThama,TOWEL VS EVERYBODY mental tuh org kuat kali hampir setahun masi aja kokoh dgn prinsip nya emng tolol,1
bidjioka00,@bahaspemainbola @Sport77Official Tipikal pemain santai disuruh main winger tolol amat towal towel kontol udh gitu maksa banget Asnawi main kalo arhan masih oke lahhh walaupun kalo udh ada Calvin gw lebih milih dia,1
akupendengarmu,@GOAL_ID Bung Towel makin kesini makin julid ga perlu dikasih panggung kalo masih jadi komentator julid,0
H3lmiRon4ldo,@SonyAndrio @BungTowel Banyak BACOT di Bung HANDUK a.k.a TOWEL...,1
zanuratharyanto,@SiaranBolaLive @GOAL_ID Towel anjing bulan ramadhan bikin kisruh aja nih orang tolong si towel dibelenggu dong,1
Arrazzi9,@MafiaWasit Marah marah mulu ni bung towel,0
alv6662,@gilabola_ina towel goblok bgt asli,1
yudhistiira,@7ckngNeg @panditfootball Towel = tolol wellwellwell,1
rangga_agung16,@DimassAnggoroo Towel goblok,1
irfanzayo,Towel ini terlihat jelas kalo dia bisnis titip pemain ke timnas. Kita tau lah dia dedengkot kompetisi usia muda macem liga topskor. Sejak STY dateng bisnis titip pemain mandek. Emang dasar penghianat bangsat. Selama ini yg bikin prestasi timnas gak berkembanh yaa mereka.,1
pucuktribun,Kemunculan Bung Towel akhir-akhir ini adalah untuk memberikan bukti bahwa Coach Justin tidak seburuk yang kita pikirkan.,0
spaceraikou,@indosupporter towel anjing towel anjing,1
Dylanarrifqi1,Lagi iseng nontonin debatnya Mamat sama Towel. Ini antara gua yang goblok atau Towel yang terlalu pinter. Gua gabisa nilai wkwkwk. Ada part dimana gua rasa dia bener.. tapi saat ada yang ga masuk akal cukup keras kepala juga mempertahankan argumennya wkwk. Jd keliatan ngarang,1
raevindr,@unagurl Banyak mulai dari kebutuhan 1 bulan bed sheet towel buat wajah toples baskom aksesoris kamar mandi dan satu set bantal dan guling (ini gara2 diskon bajingan),1
lostfin17,@GOAL_ID BACOT AJG SIA TOWEL PENGHAMBAT KALAU LU GASUKA SAMA ORANGNYA LANGSUNG DM AJA AJG AJAK SPARING,1
revo_litas,@GOAL_ID Bung towel kontol,1
AmiRandaaaa,@CoachJustinL Jadi fans bung towel sih coach harus nya sama dengarin cerita halu dari capres yang gagal,0
heysuto,@BungTowel Janji gak lapor ke polisi dan gandeng pengacara kalo digoreng netijen?,0
GilangR19102120,@The_RedsIndo Towel anjing.udah jaman canggih pemikiran masih purba,1
vanssTzy,@TextDariFarel Wts 2s Bung Towel 200jt atau Tukar Supra bapakk,0
Dyy_karS,@Gils4everybody @adoomme @nathanaelafuk @utdfocusid @bliblidotcom Maklum aja di pengisap kontol towel ,1
harihariheri,@ainurohman klo saya sih masih melihat apa yang bung towel sampaikan sebagai saran (klo tidak bisa disebut kritik) positif. wajar saja sih menurutku,0
Awanglocs,towel anjing,1
forgoodpleasure,@indosupporter Lemes bgt towel bangsat ini,1
watonyangkem,@andi1_muhammad @suroto1985 @GOAL_ID Towel bajingan itu kan?,1
Almarhum13,@medioclubID @idn_abroad @bung_towel wel lu nggak bisa bedain naturalisasi sama diaspora ya wel ? Goblok bener wel,1
rskuntowiyoga,bung Towel naik karena ada yg nanya. jadi yg suka mancing yg sebenernya harus ditanya maksudnya apa. -,0
txtdrzami,@SiaranBolaLive @GOAL_ID Bung towel nyari panggung .. Kritiknya tidak membangun dan skrg sudah tidak objektif,0
bukansingaaa,@rizalputrzs @indosupporter Awoakwokaowka towel goblok,1
nndikap,@idextratime Pokoknya towel kontol,1
yanuarrdm13,@SiaranBolaLive @GOAL_ID Cpt mati towel kontol,1
alfienson,@GOAL_ID mending @BungTowel jadi pelatih indo aja biar ga banyak omong,0
sulungg__,@BungTowel Suporter vietnam bung,0
rudalmudrik,@MovixLite @gilabola_ina Coba di spawn org nya @BungTowel,0
chanenuttz,@SonyAndrio @BungTowel Towel anjing kau anjingggggh â€,1
FarisWahyudi_,Lagian perihal perpanjangan kontrak STY ngapain nanya ke bung towel si emangnya bung towel HRD,0
Awanglocs,@GOAL_ID towel anjing,1
grgskim,Kapan lagi bantai nguyen Towel anjing,1
ryan_ires,@Ogisurya21 @ardibhironx @SiaranBolaLive Maksudnya kontol nya d towel atau kontol si towel om ???? ,1
rudalmudrik,@medioclubID Gimana komentar bung handuk @BungTowel,0
agusthabebek,Bung towel makin lama bukan makin kritis namun makin membenci STY. Ada orang begini ya? ,0
aaenggie,Pansos aja itu @BungTowel. Lagi jaga relevansi dia sebagai komentator lawas yang ingin tetap diperhitungkan di kancah persepakbolaan moderen. Dia sedang coba sentuh pecinta bola lawas yg masih gandrung dengan timnas saat ini agar merek ngeh bahwa dia still alive.,0
ipoelamri,Bung towel itu singkatan kan? Setauku namanya Tommy Welly kn dlu srg muncul di RCTI,0
akunbijak11,@faz_hrp Gak bisa deh pemain titipan gw masuk.towel kontol bangsat,1
wahyunulis,Dpr nya bung towel dpd nya koh jastin dan MK nya jonru bwang,0
watonyangkem,@KepaArgawinata7 Keluarga ne si towel iki mesti. Towel bajingan,1
mangkleke,@medioclubID @t10nugroho @HadiGunawan1306 Towel goblok,1
zulodd,bro udh terlampau egois Bung Towel versi jersey ini mah,0
janganmangvt,@binlatif @panditfootball Gini2 aja gimana mksdnya bang? Lu sependapat sama bung towel?,0
BintangR1998,@GOAL_ID takut pemain titipanya bung towel gak bisa masuk timnas ,0
FJARR_,@idextratime bung Towel karo Ernanda (Erspo) kongkon bentuk negoro dewe ae cok nyerimpet nyerimpeti uwong ae goblok!,1
Iqbaalkhatami,@MafiaWasit Pola dan teknik permainan yg disukai bung towel mbah,0
srape_,@GOAL_ID Gabisa apa-apa? Pep Guardiola kalo ngelatih pemain lokal yg elo puja-puji juga bisa kena stroke bos @BungTowel,0
takitng,@idextratime @bliblidotcom towel gabisa bacot gol beruntung mampus kntl,1
PawiroFajar,@idextratime Nonton towel d tv one Eti... Anjing banget,1
pacenyong07,@BungTowel Bgmna klo diam aja bung,0
rainbowaltz,@PRIYELLnya2 @BungTowel ,0
benkbenkkkkk,@hatuejawa @FaktaSepakbola Goblok penyepong towel asu,1
raykairi,@ftrrhman_ @SonyAndrio @BungTowel Makanya itu mah akal an dia aja wkwkwk,0
fanasional,coba bilang gitu sambil towel towel kepalanya pake mic towel anjing,1
pnugroho28,@ainurohman Bung Towel bukannya Bung Anduk ya?,0
sashim1trash,@gilabola_ina Cc in bung Towel dong,0
icikiwirrruhuk,@halodandan7 @SiaranBolaLive Bung Towel dan Coach Fahri sangat tidak suka dengan komentar ini.,0
marshallbastian,@mhrdhikadp Kamu pendukungnya Bung Towel yah?,0
HafizhArrr,@GOAL_ID Njajal pep guardiola kon nyekel timnas indonesia seng pemain e pure liga 1 lak yo itaitu towel goblok!,1
abrmjy,@SiaranBolaLive @GOAL_ID tidak apa-apa sebenernya beliau mendukung STY tapi karena pesanan yang bayar harus kritik STY ya gimana lagi. mau bangga pun terlanjur ga suka sm STY malu dong jilat ludah sendiri. kan gitu bung? @BungTowel,0
HAlfredi98345,@IDSPORTSTV Towel artinya tolol dan rewel plus bangsat tidak menghargai kerja keras orang,1
lastcermin,@f0189856420071 @SiaranBolaLive Mati aja lu towel anjir gedek gw astaghfirullah,1
NerCassano,towel : aduhh anjing bikin statement apaan lagi yak buat ngejatuhin STY MAMPUS ANJING LOKAL PRET,1
duwekaja,@ardibhironx @SiaranBolaLive Towel bajingan,1
QeizR,Towel kontol,1
radenafm,@praditavanjava @idextratime towel kontol nyari makan dari pansosssss,1
P_Ginanjar_,@indosupporter Towel kontol,1
jarereza,@MovixLite @gilabola_ina sosok Bung Towel kritik kebijakan STY mirip2 seperti Bung Rocky Gerung kritik kebijakan JKW dulu mirip tapi tak sama. ,0
panggilaja_marr,@Fjrnrm_ @SiaranBolaLive Coba bayangin u punya 125000000000 Bung Towel,0
Awanglocs,intinya si towel tetep anjing dia gasuka liat timnas menang dasar pundit tolol bisanya titipin pemain ke timnas doang,1
MrActinomycetes,sederhana tp bung towel belanda marah,0
Aliarifin22_,@medioclubID @GOAL_ID Di perlukan oposisi bagi STY supaya beliau tambah termotivasi u/ membuktikan bahwa ocehan bung towel yg bawel itu salah. Semoga Timnas segera tembus 100 besar.,0
DeviK87456,@BungTowel Sebenarnya towel ini orang Indonesia atou bukan sih?kok kayaknya GK suka lihat Timnas menang,0
syauqifikri,@GOAL_ID Pak Prabowo kalo mau bungkam seseorang monggo bung towel aja itu dibungkam. Seluruh rakyat Indonesia setuju kok ,0
halahapaansihlo,@BungTowel BACOTTTT ANJING TOWEL,1
Agilnurulzaman0,@ainurohman towel anjing,1
yummyfeels_,@GOAL_ID @BungTowel STY dari ranking 173 sekarang jadi 134. dari gapernah lolos 16 besar jadi lolos 16 besar. di piala asia berani main build up berani pegang bola gak long pass. pakai usia muda beberapa pemain lokal selalu masuk line up. adaptif dalam taktikal.,0
SerieA_Lawas,Bung Towel Bung Towel. Denial banget. Hati-hati kena cancel culture.,0
satriiobudi,@ainurohman Setuju @BungTowel sdh menunjukkan sbg Pembenci/ Hater bkn pengamat/ kritikus. yg sll di sorot hny STY ada masalah personal sptny/ gengsi sj krn sdh msk terlalu dlm? Timnas menang lawan Vietnam gak ad gestur positif aneh ini org sbg warga negara Indonesia yg cinta sepak bola,0
bbiiaan_,@idextratime @bliblidotcom lagi lagi sty pecahin rekor hahaha mampus lo towel anjing,1
cabangpurnamaaa,SEDERHANA TAPI SI TOWEL BANGSAT GAK SUKA,1
alfihihihi,@The_RedsIndo Bung towel mati aja bgsd udah tua juga ngentoddd,1
rofiqabror,@GOAL_ID gausah kasih panggung statement bung towel min biarin aja. lama2 juga redup.,0
Kewerans_Crew,@Miduk17 Bajingan mingkemo asu. Harian mu cuma bisa nyinyirin Jokowi juga. Mulut kau kaya tai sama aja dengan si towel. Bangsat,1
pixikkk,@idextratime @bliblidotcom MAMPUS LU ANJING TOWEL,1
arif8270,@GOAL_ID Masi inget gak bung towel witan gak ngegolin di gawang kosong thailand? Pakai pemain seadanya bsa create peluang bagus tpi finishing pemain yg jelek. Skarg ada naturalisasi baru lancar skemanya,0
izoelsaka,@GOAL_ID Bung towel itu gk mau timnas maju nanti gk bisa ngomentarin kesalahan timnas,0
PrastyaJakka,@indosupporter Penghianat bangsa nih si towel ,1
Onethousand_D,@seniman_bola mari kita cancel bung towel ini di manapun di undang jangan di bikin rame.,0
Kawachiii53,@ainurohman Kenapa bung towel jd aneh?,0
akroy_,@indosupporter towel anjing cocot ae lo,1
suksmasasmita26,@SerieA_Lawas Halah impostor kaya bung towel gak usah diladeni. Kasihan beliau uangnya gak cair gegara gak bisa masukkin pemain titipan. Uppss ,0
Z4pnu477,@idextratime @bliblidotcom MAMAM TUHHH GOL TOWEL BANGSAT ANJING KONTOL,1
ydhionugroho,@idextratime @bliblidotcom woii towel ayo bacot lagi dong bangsattt ,1
MEIGPAPS,Towel di Sport 77 ini emang goblok + tolol,1
djoe_effendy,@tirta_cipeng Bung Towel ,0
hidayatev,@ainurohman Mau tanya bekingannya bung towel dkk Kata Kuncinya : Telusuri aja siapa orang LNM yang masih di Exco dan siapa kawan dia yang punya SSB pemasok pemain timnas U17 sampai U20. Lalu telusuri aja siapa orang yang ingin isu pribumi disingkirkan berkembang di masyarakat,0
maspai_jo,@BungTowel Terus jadi makelar pemain titipannya kapan om?,0
fitriyaniE536,Buat opininya di Nalar TV tapi opini yg di berikan bung Towel malah diluar nalar kek mana ini,0
novaladenyy,@medioclubID @idn_abroad towel kontol bacot,1
masukengine,@medioclubID @idn_abroad towel goblok,1
el__piji,@rskuntowiyoga Bung towel kalo nyerah jadinya Lempar towel,0
Mas_antobaldi,@bahaspemainbola @Sport77Official Bacot lo towel anjing,1
soiziee,saking jagonya timnas ampe lupa sama towel anjing ini wkakakak,1
kuproymillenial,@aldapstsr 7.bung towel,0
Aaaamasaiyaaaaa,@BungTowel Kontol goblok lu towel(kontol klewer),1
coronkkk,@KasoKaka @Hamixam titisan towel tolol dan bawel,1
sperma_ori,@BolaBolaAja Towel babi anjing,1
izoelsaka,@SiaranBolaLive Bung towel skip aja,0
Apaajalah171,@weexendgolfer @meongmeong1996 @BolaBolaAja Ttp aja oposisi juga harus objektif lah klo si towel mah gapantes di bilang oposisi kritikannya dia samasekali ga objektif Uda gitu sarannya juga kadang di luar nalar anj pernah dia ngasi saran buat jadiin fahrihuseini pelatih timnas senior ga objektif banget anjing gitu mah,1
Ranggaraka928,Coba lapor ke Bung Towel Capt siapa tahu Bung Tower bisa menjelaskan mengapa legenda timnas Indonesia ga bisa di akses apa karna pelatihnya ,0
miikanorenji,@GOAL_ID Harusnya bung towel seneng kalo STY perpanjang kontrak dia bisa lebih lama pansosnya,0
SyakierMuhammad,@aguruguss @panjiraden Lebih goblok drpd coach Justin karena lu sama tingkah lakunya macem ernanda TOWEL itu ,1
Lutfiazizi141,@yopi_ah Iya iya iya doang towel kontol,1
iampvh,@medioclubID @t10nugroho @HadiGunawan1306 ini Towel apa Tolol sih? Logikanya aneh bgt,1
juliusbona96,@rajippps @indosupporter Kalo soal koci ama towel LO KAYAK PANTAT TAI KONTOL. Klo ama akmal tahir lo bener,1
satboyyybck,Bung towel mana lu anjing,1
runtukanchicken,@ainurohman Bung towel suruh ngelatih undur2 jalan kedepan aja lah,0
Anakula4,@SiaranBolaLive Emang harga pasar bung towel berapa?,0
AditiyaFebria14,di dunia ini pasti ada aja orang yang kaya bung towel,0
julian_and85219,@PorosHalangID @ManUtd_ID Bung towel haters STY... Bang pat haters onana... Padahal ada positif nya tapi yg di inget cuma negatif nya... ,0
maulananby,@SiaranBolaLive Jangan lupakan saran hangat bung towel hahaha karna dengan saran beliau sty semakin semangat untuk membungkam mulut handuk ,0
d5ckyrahman,@basudewadikara @indosupporter Towel kontol,1
krtmlm,@GOAL_ID tapi jujurly orang seperti bung towel ini diperlukan supaya STY terpacu termotivasi mengerahkan segalanya utk membuktikan bhw yg diucapkan bung towel adalah salah. shg timnas bisa berprestasi.,0
nndikap,@idextratime Wasit kontol Qatar kontol towel kontol,1
fikifauzi18,@MafiaWasit Akun favoritnya bung towel nih,0
kittenndrunk,Towel anjing mending diam,1
shutupbitchhh_h,@SerieA_Lawas BENER ANJING NI ORANG TOWEL BANGSAT KEPARAT NGENTOT BAJINGAN,1
HighlightS2945,@Lodeh_kluweh @idextratime @diarioas bung towel,0
717_map,@idextratime Orang tolol sok ngerti bola ya jadinya si towel itu,1
pengenverif,MANA ANJING TOWEL TOLOLL,1
kingmadrid__,@andisvi @idextratime @TimnasIndonesia Bukan ketolong naturalisasi. Emang pemain lokal gak bisa main bola. Barusan nonton matchÂ² timnas kualifikasu piala dunia brazil. Main timnas kek kontol wkwkk. Itulah gambaran pemain lokal kesayangan towel van kontol,1
donmxra,@rizalputrzs @indosupporter Towel itu TO nya tolol,1
rarawxc,@yopi_ah ini dari puluhan orang dibelakang ga ada yg berani timpukin towel pake kursi bar kah? atau tendang kungfu aja pala nya dari belakang alias gedeg gua liat mukanya anjing,1
Tetsuusan,@idextratime @_pauljoyce Bung towel aja angkut,0
ursotacho,@BungTowel towel kontol,1
kejumesissusu,@ainurohman trus banyak udang yg bilang tApikAN kITa BUtuh OpoSIsI kaYAk BuNg tOWeL bedain opisisi sama pendengki aja gabisa,0
lastthirteen_,Bacot ajig si towel,1
akunbarublek,@GOAL_ID nih towel deportasi aja dah anjing cape gua,1
rifaaii_,@SiaranBolaLive @GOAL_ID Ketik 1 biar bung towel cepet mati,1
seccurell,@UpdateBolabola Asli goblok kalo kontrak STY ga diperpanjang garaÂ² bukan turnamen resmi FIFA gagal penuhi target. Atau janganÂ² bung Towel yang jadi penasihat pribadinya ET,1
sel_ajalah,@medioclubID @t10nugroho @HadiGunawan1306 @BungTowel statement paling goblok dr manusia setengah handuk. towel anj,1
PerihalAngan,towel ni gimik apa beneran tolol ya ,1
wildanlapulga93,@idextratime @bliblidotcom Kita tunggu komentator towel bangsat,1
DistorsiRasa,@BolaBolaAja Towel anjing,1
wahyunulis,Ini lebih menarik daripada koment2nya bung towel x bung maharli bwang?,0
luckysatriab,Mudah2an org ini @BungTowel jd pundit gelandangan terus ,0
4mod_,@ainurohman Periuk nasi bung towel terganggu kah?,0
lvx_hp,@niamjuve @GOAL_ID yang anjing si towel,1
nguyenkhan56,@straderubber @BungTowel EMANG TOLOL TUH SI TOWEL MAH,1
Aditwitjaksono_,Towel iki tau gak seh ndelok liga 1 terus onok a tim liga 1 seng main e enak? Muesti opini goblok seng metu,1
Shiryu_Doragon_,@ignasiusen Wong iki a @BungTowel ?,0
smthwthyou,@ardibhironx @SiaranBolaLive towel ini oposan timnas walau opininya goblok semua,1
angrhrmdni19,@GOAL_ID Tolong malaysia klaim bung towel free,0
FabrizioRohmat,@SiaranBolaLive Yg namanya @BungTowel tolong di naturalisasi sama malaysia dong,0
Aice3146,@idextratime @David_Ornstein aowkwkkwkw fix bung towel pelatih ipuel musim depan @jamoortiram,0
irvannajams,@GOAL_ID @BungTowel puasa2 marai emosi om2 gaguna,0
andika_suleman,@GOAL_ID Sebenernya bung Towel ini siapa sih ya? Hanya pengamat saja atau ada jabatan kah? Seriusan nanya..,0
IkhsanRizkian,@SerieA_Lawas Paling bener ngidolain Bung tewel (Toto tewel elpamas) daripada Bung Towel was https://t.co/7LqgHKUZNR,0
leblanchocolate,@barcastap Towel anjing,1
nzrdn_nr,@CoachJustinL @ernandaputra Koci kalo sama Lia mau tes DNA tolong ajak ernanda sama bung towel.....saya curiga mereka sebenarnya ada hubungan darah,0
dickyoktavianoo,@SiaranBolaLive @GOAL_ID Bung towel ni benci banget sama sty kenapa si?,0
pasticandy,Kategori orang &amp; kelompok yg anti kritik anti satire merasa paling benar &amp; susah dikasi tau A. Kelompok orang: - Pendukung Anies - BLINK (Fans Blackpink) B. Individu: - Towel Bung Han Doek (ngakunya pengamat bola) - Ernanda Putra (Designer magang Erspo),0
